zcr_mean,spectral_centroid_mean,spectral_rolloff_mean,spectral_bandwidth_mean,rms_mean,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_13_mean,chroma_mean,spectral_contrast_mean,tonnetz_mean,onset_strength_mean,harmonic_rms,percussive_rms,mean_pitch,tempo,chroma_cqt_mean,spectral_flatness_mean,spectral_entropy,crest_factor,attack_time,decay_time,skewness,kurtosis,audio_file,audio_label
0.009149521,896.3597785,1302.927898,2169.728505,0.23107915,-258.9051,167.60843,26.62572,49.342327,26.822054,16.264545,4.6285114,9.190874,7.531264,1.7609694,4.1931167,-0.50629985,-0.7885561,0.5898205,14.73145423,-0.007770418,0.9364736,0.1573342,0.08168233,68.70284317,126.0480183,0.70182717,0.000126512,3.95E-05,4.327522,0,2.209070295,-0.038072276,2.326848455,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState1.wav,on_state
0.004183429,756.2874921,669.6250061,2456.603626,0.06021122,-406.96976,104.80351,60.138638,37.642982,19.65063,12.436686,10.728637,12.790219,12.5753975,10.931297,9.659317,7.5330615,5.4014735,0.77259684,13.63711366,-0.003216164,0.6079906,0.048908822,0.014266801,69.02221188,123.046875,0.6443482,6.97E-05,9.51E-06,16.6082,0.002380952,1.312312925,-0.23452296,31.96430093,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState1.wav,off_state
0.018197286,1405.938307,3108.513964,2580.830116,0.56138927,-60.415672,182.03734,-8.82554,67.857,3.1079967,14.456581,-10.654389,12.829663,2.065045,-0.59454846,2.160088,-0.61443716,0.12740071,0.43719852,13.98161718,0.000711324,0.98129356,0.3751141,0.21495546,84.82870226,129.1992188,0.7021556,0.000335381,2.63E-07,1.7812952,0,13.50290249,-0.065244133,-0.972823499,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal1.wav,normal_case
0.012422975,1116.60577,2008.592925,2417.722096,0.30590287,-222.68712,156.27261,23.73786,53.479115,18.953892,15.734603,0.9188143,10.865689,7.0609593,2.2794309,4.606301,1.2556268,-0.05686422,0.5958396,14.13630727,-0.004025284,0.89502764,0.2024406,0.11616667,70.28851803,126.0480183,0.68113685,0.000440647,7.39E-06,3.2690115,2.043197279,4.11185941,-0.118269933,0.95012021,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState2.wav,on_state
0.005430432,699.7788283,686.3348131,2200.296853,0.11256429,-364.2472,113.1974,52.72023,43.41257,27.194012,16.90448,11.297923,14.076744,12.85369,9.038739,8.340104,6.4871593,4.7173967,0.74404424,13.65523123,-0.00230971,0.612306,0.085335635,0.032160625,67.77022935,129.1992188,0.6608234,6.09E-05,1.19E-05,8.883812,0.002721088,1.249047619,-0.225376813,11.27014265,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState2.wav,off_state
0.017187146,1354.331753,2979.227879,2537.654127,0.5828843,-61.562767,183.22517,-7.4644723,68.15084,3.7353883,14.300498,-9.563315,13.379962,3.427445,-0.45692554,3.334516,0.111823715,0.5864114,0.50753444,13.90179498,-0.006768474,0.98690796,0.37943286,0.22587046,78.80252815,126.0480183,0.71270126,0.000302772,2.38E-07,1.7156063,0,12.81258503,-0.052800798,-1.050467142,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal2.wav,normal_case
0.012479127,1118.397481,2042.777724,2360.533032,0.28935963,-223.33556,163.46568,22.941935,52.631306,21.38539,15.842807,1.7283821,10.9106655,6.558373,1.4011409,4.6941104,1.0668261,-0.3917108,0.608754,14.37988086,0.000962249,0.9601542,0.18645713,0.111907996,66.30045677,129.1992188,0.72355205,0.000433704,1.55E-05,3.455907,0,3.037460317,-0.092599205,1.331114439,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState3.wav,on_state
0.01743392,1351.835253,2951.904472,2524.198736,0.5791616,-62.074688,184.4285,-7.6542444,67.53261,2.8705642,13.337574,-9.778006,13.772389,2.7329364,-0.8412017,3.191432,-0.0624325,0.18018813,0.45468402,13.96180959,-0.005741473,0.9872179,0.385585,0.22183423,80.53071314,120.1853198,0.6740102,0.000300992,3.72E-07,1.7266339,0,12.92303855,-0.058690803,-1.035343807,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal3.wav,normal_case
0.004452557,725.3278851,654.9610086,2306.605699,0.08536482,-379.6051,109.533875,56.44981,39.336643,23.397957,14.802387,11.614805,13.4594345,12.619124,10.163726,9.543865,7.5453467,5.331859,0.7529581,13.64483543,-0.000134612,0.6248694,0.06532021,0.023570336,67.93043231,126.0480183,0.64274806,6.51E-05,1.56E-05,11.714428,0.000884354,1.040226757,-0.104780555,17.60893925,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState3.wav,off_state
0.011537333,1001.477863,1719.422014,2234.29551,0.29072762,-231.3024,166.38365,26.744455,52.37445,20.56055,15.7935915,1.6052352,10.180755,7.33455,2.266023,4.350915,-0.1704866,-1.3439263,0.57419795,14.49540961,0.003556023,0.8939559,0.19996299,0.10618387,69.19937897,120.1853198,0.6809767,0.000506207,2.18E-05,3.4396458,1.609160998,2.927006803,-0.057944058,1.330270271,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState4.wav,on_state
0.017090794,1325.551651,2869.34121,2500.03066,0.5911665,-60.732178,185.9025,-6.872727,67.09527,2.5470288,13.229302,-9.954356,13.284766,2.8583672,-0.87793785,3.044676,0.091441445,0.09097142,0.45548826,13.86036301,-0.009332445,0.98842716,0.39046934,0.22829752,85.26885476,120.1853198,0.6854311,0.000290717,4.10E-07,1.6915709,0,11.92897959,-0.058033478,-1.079625261,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal4.wav,normal_case
0.004690479,778.6327389,781.0069927,2412.19233,0.0859024,-386.76913,110.64332,57.128193,40.63041,22.610727,15.03456,12.009074,12.689041,11.827301,9.402294,8.359848,6.348005,4.5254164,0.75322145,13.79256845,-0.00761562,0.65946794,0.06593801,0.023707408,70.29236282,117.4538352,0.6565205,7.65E-05,6.68E-06,11.641118,0,17.50684807,-0.128947297,17.68545243,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState4.wav,off_state
0.01066784,1058.129422,1825.980179,2324.743329,0.26280436,-244.98007,160.17813,26.23911,51.317226,22.530119,15.046559,3.7785554,10.460035,7.2058105,2.0866177,5.400056,0.7950114,-1.4134171,0.5588839,14.58829815,0.019659124,0.9566215,0.18491077,0.092833705,66.53476287,129.1992188,0.6752622,0.00028139,2.06E-05,3.805112,1.768866213,2.813106576,0.016073037,1.645250048,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState5.wav,on_state
0.017397374,1353.216907,2963.363937,2523.117285,0.57814497,-60.656998,184.67398,-7.6599474,67.43228,2.6547773,13.415221,-9.7568865,13.55689,2.7912412,-1.0624449,2.675197,-0.20608161,-0.33448946,0.4419586,13.91724814,-0.006686036,0.9851324,0.38039353,0.22603157,77.16250569,117.4538352,0.7129876,0.000305515,1.73E-07,1.72967,0.00723356,11.12818594,-0.058685643,-1.038728318,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal5.wav,normal_case
0.005752563,803.3859834,949.7813258,2328.452343,0.102856256,-365.33636,124.77065,52.89237,39.006668,23.931107,16.758385,12.40846,12.85561,11.454065,9.452865,9.884861,7.366479,3.8597395,0.725143,13.93720715,-0.011092687,0.72572416,0.07861885,0.029021405,68.70598695,123.046875,0.6498804,0.000114742,2.17E-05,9.722306,0,10.76920635,-0.230942277,12.74697313,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState5.wav,off_state
0.012937758,1113.397068,2036.383057,2348.607294,0.33025065,-208.32475,165.61687,21.069187,54.053978,18.835579,16.359337,0.6080907,10.543171,6.488625,1.6158617,4.3321185,0.32458913,-1.0573754,0.5917334,14.34742682,0.00887922,0.9464391,0.21525973,0.12731785,67.44128391,123.046875,0.7236999,0.000387666,1.25E-05,3.0280032,0,3.34122449,-0.06846675,0.639773928,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState6.wav,on_state
0.016894433,1344.780254,2937.328609,2527.545049,0.59346926,-60.001842,184.48416,-7.0923676,68.106445,3.1639488,14.321348,-9.486306,14.197498,2.2507777,-1.1165785,2.3440802,-0.0378818,-0.20801507,0.47608554,13.95040189,-0.010045864,0.97949135,0.38853115,0.23017763,80.65213839,123.046875,0.7112241,0.000303198,3.24E-07,1.6850072,0.002517007,11.51346939,-0.050507583,-1.091368733,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal6.wav,normal_case
0.004591481,645.1249199,588.085793,2134.787267,0.10804792,-370.94534,119.108604,57.154957,42.35636,25.233261,15.373457,10.171789,12.223365,11.358016,8.767018,9.059621,7.827161,5.973992,0.7403859,13.72278096,0.001825315,0.63712686,0.0802789,0.0317633,69.48420065,129.1992188,0.63864845,5.05E-05,1.59E-05,9.255153,0.003287982,1.242176871,-0.142908076,12.45149097,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState6.wav,off_state
0.011150277,1071.049518,1765.172538,2401.624665,0.261083,-247.55525,152.44101,30.332556,49.417065,21.910791,14.79196,3.1628673,10.251064,7.5127087,2.1308212,5.225159,1.4325812,-0.09084649,0.5955731,14.45971862,-0.005861742,0.8940934,0.17997685,0.093603104,76.55397157,117.4538352,0.6704872,0.00038758,1.05E-05,3.8301995,1.966530612,3.172222222,0.001131942,1.801642388,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState7.wav,on_state
0.01789892,1390.776897,3087.298573,2563.069653,0.5597782,-61.69827,182.54478,-8.577217,67.89174,3.2741058,13.4759245,-10.368349,13.398254,2.7365825,-0.9312382,2.7618928,0.1198088,0.005420055,0.4795842,13.98912259,-0.005186044,0.98744625,0.36766276,0.2181132,80.42836754,126.0480183,0.7091756,0.000325373,3.31E-07,1.7864218,0,12.78498866,-0.051451049,-0.973280718,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal7.wav,normal_case
0.005214233,636.8061158,602.8758545,2068.092501,0.12070373,-359.45587,123.61983,55.12549,42.726933,26.350304,16.947168,12.268372,14.046852,12.719039,9.069542,8.912148,7.0146155,5.161226,0.7363797,13.75709067,0.000903616,0.66237825,0.08991279,0.035232082,67.90375608,129.1992188,0.65505445,5.23E-05,1.49E-05,8.284748,0,9.278095238,-0.163023952,10.00951715,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState7.wav,off_state
0.011185089,1019.138495,1648.290653,2316.666953,0.2379666,-269.5957,157.65657,31.218801,47.799126,21.48115,14.734045,3.871126,11.393623,8.084558,2.1633835,4.4395237,1.6182803,0.6880264,0.58886576,14.34141743,0.009827796,0.91263825,0.16907243,0.08123229,79.07395876,120.1853198,0.6434255,0.000576422,2.93E-05,4.2022705,0,3.12031746,-0.157252816,2.334490559,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState8.wav,on_state
0.016460002,1320.011832,2876.921889,2488.344528,0.58556354,-63.11964,185.47585,-7.3300695,67.80442,3.5489066,13.255075,-9.30082,13.301879,3.227476,-0.988367,2.9208763,-0.25751916,0.3756345,0.45201495,13.90048746,-0.004565889,0.97797966,0.38882837,0.22477388,81.09472283,126.0480183,0.6965831,0.000278406,2.34E-07,1.7077566,0.00106576,11.0453288,-0.05294564,-1.079826435,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal8.wav,normal_case
0.004970103,687.3181021,635.3798637,2160.933253,0.12145268,-348.9428,121.07084,53.50152,41.008587,26.940638,16.51083,11.862553,14.19823,13.432795,9.466605,8.890647,6.376383,3.7444456,0.7444727,13.87364099,-0.001235967,0.67466706,0.09091489,0.03495115,69.71765497,129.1992188,0.6571162,5.79E-05,2.06E-05,8.23366,0,1.119818594,-0.093990062,10.45568356,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState8.wav,off_state
0.004912912,656.2089077,608.6325449,2106.05358,0.10614844,-365.80386,126.33196,56.095867,42.80667,24.670204,13.441706,10.885967,12.688549,11.848341,9.529854,8.060984,5.406367,3.8574386,0.7353925,13.90389119,-0.004026471,0.7138527,0.079907954,0.030414438,67.32311984,129.1992188,0.6276311,4.97E-05,2.26E-05,9.42077,0,10.16172336,-0.122018072,12.48723098,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState9.wav,off_state
0.01691526,1371.658245,3030.511149,2557.017058,0.57457435,-62.691223,182.27975,-7.901945,68.3683,3.7390058,14.555349,-9.418725,13.583348,2.9231267,-0.44704068,3.3635705,0.17255247,0.3726761,0.48768046,13.94592105,-0.008223158,0.98461473,0.37892666,0.22059512,76.6148624,126.0480183,0.69336206,0.000318639,3.07E-07,1.7404188,0.00877551,10.21687075,-0.053141946,-1.023433817,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal9.wav,normal_case
0.009890773,932.6718696,1556.72392,2148.383144,0.27404857,-246.88843,168.35173,27.252222,52.016155,22.068165,15.78618,2.4175692,10.914844,7.8658805,1.8219482,3.4876966,-0.23537749,-1.4509336,0.5834719,14.5393044,0.005735482,0.90983105,0.19005069,0.09772069,69.38597776,123.046875,0.6933228,0.000201381,2.20E-05,3.6489882,0,2.761337868,-0.157888441,1.417567729,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState9.wav,on_state
0.011888587,1073.939736,1871.260885,2313.845782,0.28556597,-233.33247,169.67874,23.772165,54.76177,19.743206,15.115451,1.7649883,9.913646,7.2099347,2.8477004,3.2659357,-0.59255195,-2.071239,0.54787785,14.54442623,-0.003655383,0.9647363,0.19853145,0.10370237,76.90203575,123.046875,0.6661708,0.000382259,2.66E-05,3.5018177,1.607278912,2.92478458,-0.082602924,1.260487806,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState10.wav,on_state
0.017446094,1355.792215,2963.675627,2530.371701,0.576734,-61.859524,183.94005,-7.3106656,67.3181,3.0031896,13.43221,-9.603828,13.438123,2.3227093,-1.318221,2.4304147,-0.92917424,-0.66819197,0.41000617,14.01044593,-0.009037754,0.9872455,0.38915718,0.22000772,84.74783347,120.1853198,0.6853427,0.000299258,9.53E-08,1.7339016,0.00031746,12.23095238,-0.053027628,-1.034764322,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal10.wav,normal_case
0.005302961,605.640815,595.8418353,1921.791788,0.14105137,-344.57675,143.52762,51.38551,44.02755,28.06987,15.94961,10.598457,13.008367,11.142914,6.8638535,7.8574953,5.9221115,3.8903368,0.7299187,13.95049947,-0.007609501,0.72827584,0.10351928,0.042830117,67.67627725,123.046875,0.6434066,4.83E-05,2.42E-05,7.089616,0,6.489138322,-0.256756186,6.94769623,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState10.wav,off_state
0.009628531,956.0759128,1680.666504,2127.992657,0.31078658,-221.90634,165.54166,24.061012,53.382164,21.299414,14.891871,1.9197127,10.662269,6.5454984,0.89951617,2.9797468,-0.29404712,0.23747005,0.61504084,14.16363058,-0.001903023,0.9841046,0.20525861,0.11715146,69.42822454,120.1853198,0.6859823,0.001349617,1.41E-05,3.2176423,1.63399093,3.009115646,-0.031528189,0.9831082,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState11.wav,on_state
0.016872105,1346.595203,2934.140945,2530.731958,0.5791408,-61.53006,184.4261,-7.166281,67.67953,2.318769,13.584568,-9.628265,14.127827,2.2369313,-1.0860565,1.832952,0.004687508,0.76612294,0.4842972,13.83141584,-0.002085027,0.9925193,0.3802396,0.22448304,77.82795281,132.5120192,0.7141588,0.000301327,2.53E-07,1.7266959,0.002947846,9.552018141,-0.056587508,-1.042641725,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal11.wav,normal_case
