zcr_mean,spectral_centroid_mean,spectral_rolloff_mean,spectral_bandwidth_mean,rms_mean,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_13_mean,chroma_mean,spectral_contrast_mean,tonnetz_mean,onset_strength_mean,harmonic_rms,percussive_rms,mean_pitch,tempo,chroma_cqt_mean,spectral_flatness_mean,spectral_entropy,crest_factor,attack_time,decay_time,skewness,kurtosis,audio_file,audio_label
0.006260722,706.7642271,746.8890544,2120.00624,0.16312858,-327.96332,134.11287,48.18781,44.860886,24.748861,16.713625,12.271722,14.057774,12.569678,7.6585016,6.87338,5.713262,4.517435,0.6956832,13.92202412,-0.001041842,0.7451664,0.119075246,0.050241113,68.20061382,112.3471467,0.6530848,8.08E-05,1.31E-05,6.1301336,0,7.814580499,-0.153504494,5.790168282,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState.wav,off_state
0.006260722,706.7642271,746.8890544,2120.00624,0.16312858,-327.96332,134.11287,48.18781,44.860886,24.748861,16.713625,12.271722,14.057774,12.569678,7.6585016,6.87338,5.713262,4.517435,0.6956832,13.92202412,-0.001041842,0.7451664,0.119075246,0.050241113,68.20061382,112.3471467,0.6530848,8.08E-05,1.31E-05,6.1301336,0,7.814580499,-0.153504494,5.790168282,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState11.wav,off_state
0.14817954,6233.113181,12080.82003,5388.038178,0.58517045,71.59382,49.210045,13.054967,64.15845,7.10303,16.669968,-5.0690875,11.631573,6.5065875,-0.13681994,-5.2901926,2.4567547,5.4753184,0.5859915,14.7913834,0.008063822,0.87408614,0.40836883,0.21273682,2048.293755,123.046875,0.6906707,0.057978876,2.33E-06,1.7089038,0,10.44977324,-0.015956011,-1.085927824,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper1.wav,paper_case
0.082199507,4272.116199,8380.332646,4062.793382,0.4854565,-54.917976,57.988068,13.769361,50.656143,1.302897,14.022014,1.5279226,7.580495,2.3804867,-1.1960272,-0.8785571,0.08260893,3.6330216,0.430318,11.62268985,0.005015047,0.87310994,0.31088907,0.19880973,73.123756,120.1853198,0.6764629,0.23743999,6.46E-07,2.0599167,3.034920635,15.12222222,-0.034977538,-0.678228106,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper2.wav,paper_case
0.099718836,4603.335985,9282.041016,4546.882612,0.5438524,17.130999,83.501755,9.790233,51.86875,-3.9120452,18.810886,4.564022,8.278491,-1.0654664,0.879125,-1.7308223,1.7454269,3.427803,0.49721313,13.53381023,0.011382804,0.89877856,0.35519087,0.21565683,81.97984769,123.046875,0.70490575,0.09251522,1.70E-06,1.8387343,0.592086168,10.51274376,-0.053766744,-0.920701954,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper3.wav,paper_case
0.101157134,4844.683848,10229.9982,4900.981706,0.5320849,24.721514,71.391365,9.522142,53.375046,5.354495,18.299486,1.7718285,9.587282,-0.62685937,3.1687999,-1.5834917,0.27476737,4.5697927,0.5179758,13.75216264,0.008792521,0.9037929,0.35604137,0.20521334,78.22833414,123.046875,0.69542944,0.087293796,1.01E-06,1.8793994,0.593015873,12.29907029,-0.051280167,-0.857551672,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper4.wav,paper_case
0.024304014,2142.398212,5382.852173,3411.628513,0.4346316,-94.67726,124.58851,8.350485,49.09944,7.2703505,15.752855,-7.3583126,11.062689,1.0884019,-4.631281,7.5977097,0.7192235,0.5134135,0.45356485,12.67343992,0.006365441,0.9239667,0.2973037,0.15933913,78.01774837,120.1853198,0.7032457,0.12075811,4.05E-07,2.3007991,1.463424036,12.25755102,0.002792215,-0.398180112,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper5.wav,paper_case
0.072280322,4917.93992,10175.41071,4865.94192,0.47401714,-40.78949,58.420094,31.523859,50.487576,3.5326142,20.192482,-6.2232966,8.697424,2.0187256,0.65824026,1.2861884,-0.94763225,2.7635968,0.41912118,12.34546885,0.011402283,0.8570276,0.3209211,0.17852637,81.34484911,123.046875,0.6656227,0.1656531,4.12E-07,2.1096284,1.464013605,10.40954649,-0.052815347,-0.596124739,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper6.wav,paper_case
0.127826535,5348.651757,10567.52962,4647.610947,0.5740387,21.724506,57.04361,5.166388,50.192116,6.493151,13.218096,-2.1344073,9.539504,1.2853935,0.86303633,-3.5465324,3.3699944,2.4318283,0.48201612,12.95990134,0.009862377,0.88725305,0.37423214,0.2379836,78.25972768,126.0480183,0.6929259,0.1700212,1.38E-06,1.7420429,1.462857143,15.87702948,-0.028852199,-1.085497788,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper7.wav,paper_case
0.114612095,4909.606002,9923.580167,4639.198546,0.54731774,25.467415,67.24244,-2.6536667,36.039463,7.76326,21.658648,-7.782398,4.070544,4.5013375,2.3781996,0.2997409,4.041678,4.353993,0.44361478,13.19291117,0.009519308,0.8310479,0.37242982,0.2127929,80.57606277,132.5120192,0.6900424,0.16140118,8.38E-07,1.8270923,1.487346939,14.24251701,-0.006658805,-0.955432121,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper8.wav,paper_case
0.13652978,5302.053672,9998.858577,4477.526289,0.5790811,21.401474,50.976063,-5.8139195,45.46875,4.736721,13.742564,0.9062415,8.184381,11.081222,-0.4709865,-3.1034122,-0.20294212,-5.634485,0.40291652,13.63353355,0.003330208,0.8632299,0.42635584,0.2049905,2061.346612,126.0480183,0.644736,0.17723691,5.50E-07,1.7268738,1.387120181,13.0270068,-0.039565109,-1.09144934,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper9.wav,paper_case
0.045540547,3320.099467,7844.881664,4315.887078,0.55691224,-9.854112,115.03003,17.729916,65.36308,2.5599847,11.968546,-4.8567543,12.11169,3.5633786,-2.9557307,0.610373,2.7493072,-5.6447506,0.40883002,13.96198993,0.017669135,1.006744,0.38594052,0.20857744,81.31427922,117.4538352,0.65086186,0.017507028,8.48E-08,1.7956151,0.090453515,12.42437642,-0.069471786,-0.964940869,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper10.wav,paper_case
0.066649798,3412.789043,7181.71523,3871.208162,0.29503393,-54.192905,126.989,-15.095893,48.0083,3.3956144,20.011965,-3.700565,16.210535,5.829944,0.25398958,0.06500739,-1.5497075,-3.3712118,0.3761163,14.31039841,0.022430224,1.3782598,0.20778838,0.12819181,83.42917318,156.6051136,0.6010115,0.035768673,8.09E-07,3.3894405,0.004761905,9.539773243,0.074110081,-0.326304602,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound6.wav,solid_case
0.065834531,3264.722531,6848.603683,3756.743398,0.30190846,-58.87594,129.7111,-13.515662,50.988636,3.9409778,19.047804,-4.939771,13.430821,6.861692,0.80059934,1.9311267,-0.9513965,-1.9780911,0.41694453,14.35905342,0.016305042,1.350615,0.20784424,0.1333973,80.68459457,120.1853198,0.65604323,0.0335954,9.07E-07,3.3122623,0.503900227,11.37079365,0.054479481,-0.283965974,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound7.wav,solid_case
0.074867587,3493.463104,7248.919467,3847.672495,0.28796634,-63.60239,117.95807,-11.043012,46.83942,4.103788,16.985498,-4.538301,13.941322,7.4411716,0.5070798,1.0063112,-0.38348773,-3.2023222,0.40425113,14.08555771,0.018952951,1.3950466,0.19707762,0.13236374,,114.84375,0.6382949,0.06470501,4.04E-07,3.472628,0.427142857,9.25723356,0.056831782,-0.200321446,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound8.wav,solid_case
0.052895769,2985.553056,6393.169596,3629.981535,0.27761742,-77.46404,132.11723,-13.073791,51.01481,1.5239516,17.543678,-5.8471746,15.287063,5.282254,0.9088287,1.9844749,-1.5969903,-3.399469,0.36395153,14.1509422,0.021496576,1.3827512,0.19916481,0.11249506,82.51447376,126.0480183,0.62295437,0.0439615,7.17E-07,3.6020794,0.407823129,10.97609977,0.025861094,-0.219148278,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound9.wav,solid_case
0.055633518,3053.721355,6500.295938,3661.130106,0.32710087,-69.15409,130.15617,-9.376511,51.312763,3.2229095,17.976784,-5.2371607,13.311713,6.2990146,0.6804108,2.4591086,-1.9997238,-2.7568135,0.36232656,14.293381,0.024115466,1.3526485,0.24478336,0.12590392,82.50291478,172.265625,0.61450994,0.044055667,4.88E-07,3.0571609,0,13.36079365,0.022431627,-0.496773242,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound10.wav,solid_case
0.069804322,3396.892321,7112.051781,3835.269793,0.3083,-62.10531,120.87431,-9.499929,48.16286,4.0838947,18.086143,-4.861701,13.556753,6.2279253,0.29242796,1.0112872,-1.4672682,-2.7251234,0.3682151,14.14541043,0.023039895,1.4329385,0.21345863,0.13844158,82.47938648,105.46875,0.60394007,0.059910655,7.63E-07,3.243594,0.300929705,10.48659864,0.039528808,-0.321839839,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound11.wav,solid_case
0.058383671,3268.994066,6978.134058,3942.174506,0.33652782,-64.77457,122.11522,-3.1675422,48.72057,7.312999,19.722692,-3.770677,8.317489,8.6404505,1.7868732,4.74201,-2.6675577,-4.153845,0.3882618,14.38599855,0.005689401,1.3161209,0.2571281,0.12263973,,147.65625,0.58259964,0.03851759,3.46E-07,2.9715226,0.28260771,14.8799093,0.014004727,-0.566123197,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound12.wav,solid_case
0.043576008,2721.451411,5910.045744,3507.152987,0.2986403,-80.740265,137.10861,-12.358075,53.68642,3.6021042,18.93731,-6.050371,13.192759,4.667873,1.1862239,2.4803252,-1.6004579,-3.3811982,0.33183664,14.30431187,0.01912194,1.2891877,0.22578755,0.107246205,,161.4990234,0.6131105,0.03430418,4.09E-07,3.3485098,0.313401361,11.90834467,0.01195423,-0.412278683,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound14.wav,solid_case
0.054514239,3100.995371,6606.995532,3703.536025,0.29112062,-72.86634,129.61919,-9.986908,50.983475,2.2116215,20.410156,-6.204613,13.249594,4.7212553,0.7164708,2.3630943,-1.7246916,-2.8812215,0.34008148,14.26783111,0.018703296,1.3104167,0.2138708,0.113825075,82.40140038,107.6660156,0.59366953,0.04043396,3.81E-07,3.4350023,0.395034014,12.14360544,0.001225142,-0.343905838,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound15.wav,solid_case
0.023427933,2015.967907,4631.950622,3167.764221,0.32308996,-106.17756,153.33226,-11.245811,57.91386,5.5448637,16.626371,-3.5625443,11.773868,6.892823,1.4734991,5.0581717,-0.15506293,-1.8728194,0.41901267,14.36985753,0.009663027,1.221642,0.25948158,0.09215896,82.89160256,112.3471467,0.62084544,0.019206857,8.23E-07,3.0951133,0.36446712,14.75136054,0.046251477,-0.539847478,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound11.wav,bolt_case
0.025206141,2201.952388,5191.027406,3409.689808,0.29799637,-107.173416,147.59535,-10.874314,53.605225,6.8767357,18.981848,-3.2758162,9.282977,7.8436933,3.0081363,5.5415096,1.6050088,-1.7359731,0.48966488,14.17777687,0.010901473,1.2333266,0.23539297,0.0858199,76.92140554,112.3471467,0.67170036,0.024508402,1.23E-06,3.3557456,0.283628118,11.230839,0.031085471,-0.33893988,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound12.wav,bolt_case
0.026699084,2231.695982,5057.697911,3337.546682,0.32718793,-103.320526,146.78494,-5.9285636,56.45191,5.434132,16.420012,-4.343537,8.731629,6.968698,1.0268222,4.9857826,-0.36727148,-2.6340613,0.36384103,14.30072138,0.01851465,1.3548429,0.26286024,0.09632845,,151.9990809,0.62902945,0.028823242,1.06E-06,3.0563476,0.26952381,10.06263039,0.043732821,-0.495230045,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound13.wav,bolt_case
0.023873163,2110.507731,4790.478917,3230.215801,0.33795834,-106.23234,149.01682,-7.312505,56.9537,4.727648,16.800179,-2.257969,11.581009,5.4299474,2.808805,5.7434535,-0.3063445,-2.4103909,0.4273581,14.30534587,0.006948914,1.358167,0.27632934,0.094757445,,103.359375,0.651348,0.023099424,4.06E-07,2.9589446,0,12.70773243,0.001001532,-0.530283687,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound14.wav,bolt_case
0.027078756,2100.218951,4849.905396,3160.20277,0.2953364,-105.23437,150.37325,-11.995391,59.496964,0.997153,20.016298,-6.7131352,10.718226,3.4410696,3.4239986,3.794555,1.1921954,-1.6877515,0.36057058,14.42343512,0.014884458,1.2578619,0.23065665,0.09018254,82.39666674,109.9567819,0.6385673,0.02434404,3.46E-07,3.3859694,0,11.14038549,0.014451009,-0.393305333,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound15.wav,bolt_case
0.023601302,1979.913379,4560.63007,3068.124225,0.31897342,-109.1873,154.39868,-11.979359,59.363846,5.5140443,19.208952,-5.572109,12.104703,3.3304954,3.7332437,4.085618,0.5364856,0.7860834,0.4011568,14.19963537,0.000880228,1.2469299,0.25336587,0.09263785,,114.84375,0.6092909,0.022317909,6.34E-07,3.1350574,0.260408163,12.69192744,-0.009653666,-0.49621113,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound16.wav,bolt_case
0.027265966,2157.586173,5012.854443,3236.80135,0.3019398,-102.17544,148.00116,-10.256557,58.59034,1.8457896,19.863405,-5.578105,12.005583,2.3528712,4.109204,4.3817306,0.5212868,-1.1827393,0.38419974,14.31438297,0.012541914,1.2980617,0.23442467,0.09292077,,112.3471467,0.63696367,0.024573503,1.34E-06,3.3118176,0.258752834,11.26918367,0.011404056,-0.44229822,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound17.wav,bolt_case
0.026429431,2124.676528,4911.116013,3198.935182,0.30638835,-105.438614,148.07677,-9.898349,58.40853,1.6513681,18.395723,-4.94685,11.446199,2.3314476,3.6850314,4.6653867,0.8320434,-0.70549613,0.39465627,14.23707969,0.021260255,1.298463,0.24176899,0.09211767,74.33002263,103.359375,0.62889516,0.029292537,6.14E-07,3.2638316,0.258503401,9.35478458,0.045752151,-0.491227247,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound18.wav,bolt_case
0.026940628,2126.842933,4942.036783,3201.321852,0.2938673,-106.644485,149.38266,-12.834285,58.534336,4.701801,19.434086,-7.47022,12.832893,2.62595,4.7872057,2.9152973,0.3087633,0.09038027,0.38166267,14.27180255,0.016630697,1.2887322,0.22990753,0.08907877,82.2518795,166.7086694,0.63702154,0.02482569,6.86E-07,3.4028966,0.273038549,11.22637188,0.036686032,-0.380432239,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound19.wav,bolt_case
0.029119724,2278.751714,5287.736251,3342.895754,0.28887212,-100.03368,144.34857,-9.462692,58.346996,0.91586894,20.639107,-7.0817485,10.740363,4.2393403,4.5693645,1.8343031,2.4007275,-0.29716057,0.3752749,14.32684023,0.012260978,1.2887213,0.2216972,0.09151254,82.08040779,109.9567819,0.6441127,0.024886992,9.62E-07,3.4616337,0.25845805,11.41356009,0.029812413,-0.344613566,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound20.wav,bolt_case
0.064714656,3304.774576,6954.666858,3807.182538,0.3425473,-62.435448,122.39291,-6.2297206,49.863007,4.1693764,20.975681,-3.5465949,12.289682,6.980467,0.13162386,1.6649094,-0.87627155,-2.6921542,0.37766063,14.25451585,0.011002755,1.3917983,0.2531566,0.13847499,173.9581728,99.38401442,0.5864919,0.051285524,7.02E-07,2.9193048,0.291315193,12.54809524,-0.033420588,-0.571015218,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound13.wav,solid_case
0.050688059,2959.729257,6320.744284,3607.756859,0.33559644,-85.51115,126.85633,-3.7308433,50.08203,3.7704263,21.11817,-3.0619345,14.880089,6.761714,2.668563,2.5794005,-2.1855192,-2.201207,0.46343294,13.99021135,0.010788729,1.3517063,0.24821916,0.12522273,78.93319888,161.4990234,0.6481217,0.062754504,2.24E-06,2.9797695,0.282517007,5.550861678,-0.052499601,-0.477720977,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound16.wav,solid_case
