zcr_mean,spectral_centroid_mean,spectral_rolloff_mean,spectral_bandwidth_mean,rms_mean,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_13_mean,chroma_mean,spectral_contrast_mean,tonnetz_mean,onset_strength_mean,harmonic_rms,percussive_rms,mean_pitch,tempo,chroma_cqt_mean,spectral_flatness_mean,spectral_entropy,crest_factor,attack_time,decay_time,skewness,kurtosis,audio_file
0.009149521433246073,896.3597785343399,1302.9278979875655,2169.728504598362,0.23107915,-258.9051,167.60843,26.62572,49.342327,26.822054,16.264545,4.6285114,9.190874,7.531264,1.7609694,4.1931167,-0.50629985,-0.7885561,0.5898205,14.731454228542763,-0.007770418395927589,0.9364736,0.1573342,0.08168233,68.70284316566236,126.04801829268293,0.70182717,0.00012651237,3.949851717397917e-05,4.327522,0.0,2.2090702947845804,-0.03807227647979691,2.3268484549253756,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState1.wav
0.004183428654517255,756.28749212005,669.6250060585498,2456.6036259402194,0.06021122,-406.96976,104.80351,60.138638,37.642982,19.65063,12.436686,10.728637,12.790219,12.5753975,10.931297,9.659317,7.5330615,5.4014735,0.77259684,13.63711366073642,-0.0032161643406694402,0.6079906,0.048908822,0.014266801,69.02221188460446,123.046875,0.6443482,6.9719856e-05,9.513909695615454e-06,16.6082,0.002380952380952381,1.312312925170068,-0.23452295977859478,31.964300929207447,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState1.wav
0.018197285760309278,1405.9383073409833,3108.5139638369847,2580.8301164264435,0.56138927,-60.415672,182.03734,-8.82554,67.857,3.1079967,14.456581,-10.654389,12.829663,2.065045,-0.59454846,2.160088,-0.61443716,0.12740071,0.43719852,13.981617180202505,0.000711324321664562,0.98129356,0.3751141,0.21495546,84.82870225600013,129.19921875,0.7021556,0.00033538064,2.6342710367645713e-07,1.7812952,0.0,13.502902494331066,-0.06524413333538831,-0.9728234988987285,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal1.wav
0.012422975352112677,1116.6057695739519,2008.5929247359154,2417.722095723462,0.30590287,-222.68712,156.27261,23.73786,53.479115,18.953892,15.734603,0.9188143,10.865689,7.0609593,2.2794309,4.606301,1.2556268,-0.05686422,0.5958396,14.13630727406108,-0.004025284138471487,0.89502764,0.2024406,0.11616667,70.28851803285998,126.04801829268293,0.68113685,0.00044064716,7.391524309769842e-06,3.2690115,2.0431972789115647,4.111859410430839,-0.11826993252302596,0.9501202101791835,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState2.wav
0.005430431739186406,699.7788282955976,686.3348130953914,2200.296852923162,0.11256429,-364.2472,113.1974,52.72023,43.41257,27.194012,16.90448,11.297923,14.076744,12.85369,9.038739,8.340104,6.4871593,4.7173967,0.74404424,13.655231233315133,-0.002309710085803962,0.612306,0.085335635,0.032160625,67.77022935461784,129.19921875,0.6608234,6.0921117e-05,1.1877456594893239e-05,8.883812,0.0027210884353741495,1.249047619047619,-0.2253768129100766,11.270142650412682,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState2.wav
0.017187146173007248,1354.3317526620276,2979.227878736413,2537.6541265797186,0.5828843,-61.562767,183.22517,-7.4644723,68.15084,3.7353883,14.300498,-9.563315,13.379962,3.427445,-0.45692554,3.334516,0.111823715,0.5864114,0.50753444,13.90179498234692,-0.0067684742515729006,0.98690796,0.37943286,0.22587046,78.80252815397827,126.04801829268293,0.71270126,0.0003027724,2.3762871564543054e-07,1.7156063,0.0,12.812585034013605,-0.052800798285771854,-1.0504671423138652,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal2.wav
0.012479126908396946,1118.397481147062,2042.7777239384543,2360.5330317223397,0.28935963,-223.33556,163.46568,22.941935,52.631306,21.38539,15.842807,1.7283821,10.9106655,6.558373,1.4011409,4.6941104,1.0668261,-0.3917108,0.608754,14.379880855447105,0.0009622485539030518,0.9601542,0.18645713,0.111907996,66.30045677356875,129.19921875,0.72355205,0.00043370438,1.55259067878898e-05,3.455907,0.0,3.0374603174603174,-0.09259920497985916,1.3311144390072176,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState3.wav
0.017433919855251348,1351.8352531105236,2951.904472200404,2524.198736232197,0.5791616,-62.074688,184.4285,-7.6542444,67.53261,2.8705642,13.337574,-9.778006,13.772389,2.7329364,-0.8412017,3.191432,-0.0624325,0.18018813,0.45468402,13.961809589149123,-0.005741472729439026,0.9872179,0.385585,0.22183423,80.53071314478174,120.18531976744185,0.6740102,0.00030099158,3.7199867398002543e-07,1.7266339,0.0,12.923038548752835,-0.058690803406586584,-1.0353438074886845,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal3.wav
0.004452556588520614,725.3278850543932,654.9610085514349,2306.605698741102,0.08536482,-379.6051,109.533875,56.44981,39.336643,23.397957,14.802387,11.614805,13.4594345,12.619124,10.163726,9.543865,7.5453467,5.331859,0.7529581,13.644835427557734,-0.0001346118057224626,0.6248694,0.06532021,0.023570336,67.93043231225298,126.04801829268293,0.64274806,6.51235e-05,1.559225597390586e-05,11.714428,0.0008843537414965987,1.0402267573696145,-0.10478055537824234,17.60893925217448,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState3.wav
0.011537333250988142,1001.4778630817801,1719.42201395751,2234.295509939197,0.29072762,-231.3024,166.38365,26.744455,52.37445,20.56055,15.7935915,1.6052352,10.180755,7.33455,2.266023,4.350915,-0.1704866,-1.3439263,0.57419795,14.495409605153963,0.003556023254266312,0.8939559,0.19996299,0.10618387,69.19937896768506,120.18531976744185,0.6809767,0.00050620706,2.180158784908529e-05,3.4396458,1.6091609977324264,2.9270068027210883,-0.057944058307695896,1.3302702714964099,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState4.wav
0.0170907937135214,1325.5516509919998,2869.341209797544,2500.030659872217,0.5911665,-60.732178,185.9025,-6.872727,67.09527,2.5470288,13.229302,-9.954356,13.284766,2.8583672,-0.87793785,3.044676,0.091441445,0.09097142,0.45548826,13.86036301306809,-0.009332445178065066,0.98842716,0.39046934,0.22829752,85.26885476417567,120.18531976744185,0.6854311,0.00029071714,4.103701472784991e-07,1.6915709,0.0,11.928979591836734,-0.05803347819981456,-1.079625261242637,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal4.wav
0.0046904789041777185,778.6327388924356,781.0069926537633,2412.192329790177,0.0859024,-386.76913,110.64332,57.128193,40.63041,22.610727,15.03456,12.009074,12.689041,11.827301,9.402294,8.359848,6.348005,4.5254164,0.75322145,13.792568446929385,-0.007615619994832837,0.65946794,0.06593801,0.023707408,70.29236281753147,117.45383522727273,0.6565205,7.6520024e-05,6.681259093803724e-06,11.641118,0.0,17.50684807256236,-0.12894729684001785,17.68545242722818,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState4.wav
0.010667840149176955,1058.1294215907694,1825.980179398148,2324.743329215265,0.26280436,-244.98007,160.17813,26.23911,51.317226,22.530119,15.046559,3.7785554,10.460035,7.2058105,2.0866177,5.400056,0.7950114,-1.4134171,0.5588839,14.588298145196932,0.01965912384213211,0.9566215,0.18491077,0.092833705,66.53476286696339,129.19921875,0.6752622,0.0002813899,2.0613541405366615e-05,3.805112,1.7688662131519275,2.813106575963719,0.016073036690363193,1.6452500480780108,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState5.wav
0.017397374380865485,1353.2169066601782,2963.3639370437954,2523.117284654103,0.57814497,-60.656998,184.67398,-7.6599474,67.43228,2.6547773,13.415221,-9.7568865,13.55689,2.7912412,-1.0624449,2.675197,-0.20608161,-0.33448946,0.4419586,13.91724813869856,-0.006686036327389785,0.9851324,0.38039353,0.22603157,77.16250568814786,117.45383522727273,0.7129876,0.00030551548,1.7309150451047558e-07,1.72967,0.007233560090702948,11.128185941043084,-0.05868564291135147,-1.0387283176679307,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal5.wav
0.0057525634765625,803.385983405893,949.7813257677801,2328.452342863238,0.102856256,-365.33636,124.77065,52.89237,39.006668,23.931107,16.758385,12.40846,12.85561,11.454065,9.452865,9.884861,7.366479,3.8597395,0.725143,13.937207148678528,-0.011092686831543228,0.72572416,0.07861885,0.029021405,68.70598694983735,123.046875,0.6498804,0.00011474181,2.1690551988242902e-05,9.722306,0.0,10.76920634920635,-0.2309422769253287,12.746973125853131,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState5.wav
0.012937757703993056,1113.3970679352283,2036.383056640625,2348.6072940447493,0.33025065,-208.32475,165.61687,21.069187,54.053978,18.835579,16.359337,0.6080907,10.543171,6.488625,1.6158617,4.3321185,0.32458913,-1.0573754,0.5917334,14.347426818505568,0.008879220223722888,0.9464391,0.21525973,0.12731785,67.44128391281674,123.046875,0.7236999,0.00038766602,1.2526519772982653e-05,3.0280032,0.0,3.3412244897959185,-0.06846674973528136,0.6397739279147023,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState6.wav
0.016894432806199598,1344.780253637173,2937.328609343498,2527.54504864044,0.59346926,-60.001842,184.48416,-7.0923676,68.106445,3.1639488,14.321348,-9.486306,14.197498,2.2507777,-1.1165785,2.3440802,-0.0378818,-0.20801507,0.47608554,13.950401886031308,-0.01004586401437789,0.97949135,0.38853115,0.23017763,80.65213838699982,123.046875,0.7112241,0.00030319754,3.2370989708608865e-07,1.6850072,0.0025170068027210884,11.513469387755102,-0.05050758332070972,-1.0913687326470658,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal6.wav
0.004591480984960553,645.1249198746161,588.0857930380918,2134.787266932345,0.10804792,-370.94534,119.108604,57.154957,42.35636,25.233261,15.373457,10.171789,12.223365,11.358016,8.767018,9.059621,7.827161,5.973992,0.7403859,13.722780961237637,0.0018253145597567455,0.63712686,0.0802789,0.0317633,69.48420065165084,129.19921875,0.63864845,5.0531173e-05,1.5874421858107695e-05,9.255153,0.003287981859410431,1.2421768707482994,-0.14290807629042587,12.45149097231931,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState6.wav
0.01115027657390511,1071.0495179123836,1765.172537921989,2401.6246650406997,0.261083,-247.55525,152.44101,30.332556,49.417065,21.910791,14.79196,3.1628673,10.251064,7.5127087,2.1308212,5.225159,1.4325812,-0.09084649,0.5955731,14.459718617467253,-0.005861741658631251,0.8940934,0.17997685,0.093603104,76.5539715651829,117.45383522727273,0.6704872,0.00038758002,1.051345229514769e-05,3.8301995,1.966530612244898,3.172222222222222,0.0011319421881195951,1.8016423881494399,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState7.wav
0.017898919578039928,1390.7768973009474,3087.2985729072143,2563.069652747001,0.5597782,-61.69827,182.54478,-8.577217,67.89174,3.2741058,13.4759245,-10.368349,13.398254,2.7365825,-0.9312382,2.7618928,0.1198088,0.005420055,0.4795842,13.989122593310013,-0.005186044245018708,0.98744625,0.36766276,0.2181132,80.42836753719727,126.04801829268293,0.7091756,0.0003253729,3.3076852843570866e-07,1.7864218,0.0,12.78498866213152,-0.05145104869471855,-0.9732807175899874,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal7.wav
0.0052142333984375,636.8061158471725,602.8758544921875,2068.092501488164,0.12070373,-359.45587,123.61983,55.12549,42.726933,26.350304,16.947168,12.268372,14.046852,12.719039,9.069542,8.912148,7.0146155,5.161226,0.7363797,13.757090669236483,0.0009036157414931945,0.66237825,0.08991279,0.035232082,67.9037560819707,129.19921875,0.65505445,5.2286032e-05,1.4861404875170962e-05,8.284748,0.0,9.278095238095238,-0.1630239523046327,10.009517150215062,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState7.wav
0.011185089451672863,1019.1384945574905,1648.2906525906135,2316.6669527015,0.2379666,-269.5957,157.65657,31.218801,47.799126,21.48115,14.734045,3.871126,11.393623,8.084558,2.1633835,4.4395237,1.6182803,0.6880264,0.58886576,14.341417429896394,0.009827796270183896,0.91263825,0.16907243,0.08123229,79.07395875585587,120.18531976744185,0.6434255,0.000576422,2.9336812272407567e-05,4.2022705,0.0,3.12031746031746,-0.15725281582499928,2.3344905588361744,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState8.wav
0.016460001969537816,1320.0118319568987,2876.9218893612133,2488.344527934979,0.58556354,-63.11964,185.47585,-7.3300695,67.80442,3.5489066,13.255075,-9.30082,13.301879,3.227476,-0.988367,2.9208763,-0.25751916,0.3756345,0.45201495,13.900487455668843,-0.004565888916901959,0.97797966,0.38882837,0.22477388,81.09472283303681,126.04801829268293,0.6965831,0.00027840602,2.336213890282822e-07,1.7077566,0.0010657596371882086,11.045328798185942,-0.05294563961675626,-1.0798264352249176,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal8.wav
0.004970103002793296,687.318102078923,635.3798637177025,2160.9332526293306,0.12145268,-348.9428,121.07084,53.50152,41.008587,26.940638,16.51083,11.862553,14.19823,13.432795,9.466605,8.890647,6.376383,3.7444456,0.7444727,13.873640988113294,-0.001235966761497283,0.67466706,0.09091489,0.03495115,69.71765496649596,129.19921875,0.6571162,5.7932884e-05,2.06259967922953e-05,8.23366,0.0,1.1198185941043084,-0.09399006231210405,10.455683560499551,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState8.wav
0.004912912029109589,656.2089077075086,608.6325449486301,2106.0535804590595,0.10614844,-365.80386,126.33196,56.095867,42.80667,24.670204,13.441706,10.885967,12.688549,11.848341,9.529854,8.060984,5.406367,3.8574386,0.7353925,13.903891191071999,-0.00402647148894149,0.7138527,0.079907954,0.030414438,67.32311984409607,129.19921875,0.6276311,4.9673097e-05,2.2558207369898525e-05,9.42077,0.0,10.16172335600907,-0.12201807162775569,12.487230975876896,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState9.wav
0.016915259648127127,1371.6582445467238,3030.511148996169,2557.0170583215677,0.57457435,-62.691223,182.27975,-7.901945,68.3683,3.7390058,14.555349,-9.418725,13.583348,2.9231267,-0.44704068,3.3635705,0.17255247,0.3726761,0.48768046,13.945921048986694,-0.008223158436898768,0.98461473,0.37892666,0.22059512,76.61486240118347,126.04801829268293,0.69336206,0.00031863913,3.074330057770981e-07,1.7404188,0.008775510204081632,10.21687074829932,-0.05314194554728687,-1.0234338166147945,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal9.wav
0.009890772715336135,932.6718695880794,1556.7239200367646,2148.3831444610196,0.27404857,-246.88843,168.35173,27.252222,52.016155,22.068165,15.78618,2.4175692,10.914844,7.8658805,1.8219482,3.4876966,-0.23537749,-1.4509336,0.5834719,14.53930440218936,0.005735482061486886,0.90983105,0.19005069,0.09772069,69.3859777617863,123.046875,0.6933228,0.00020138103,2.195765935647411e-05,3.6489882,0.0,2.7613378684807257,-0.15788844149566153,1.4175677289877777,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState9.wav
0.01188858695652174,1073.9397356737254,1871.2608850049407,2313.8457820243084,0.28556597,-233.33247,169.67874,23.772165,54.76177,19.743206,15.115451,1.7649883,9.913646,7.2099347,2.8477004,3.2659357,-0.59255195,-2.071239,0.54787785,14.54442623471666,-0.0036553834211376117,0.9647363,0.19853145,0.10370237,76.90203574519937,123.046875,0.6661708,0.0003822591,2.66060753619141e-05,3.5018177,1.6072789115646258,2.924784580498866,-0.08260292422676448,1.2604878058817235,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState10.wav
0.017446094491223908,1355.792215093038,2963.675627446039,2530.371700615376,0.576734,-61.859524,183.94005,-7.3106656,67.3181,3.0031896,13.43221,-9.603828,13.438123,2.3227093,-1.318221,2.4304147,-0.92917424,-0.66819197,0.41000617,14.010445926787582,-0.009037754118162577,0.9872455,0.38915718,0.22000772,84.74783346801404,120.18531976744185,0.6853427,0.00029925848,9.533055267117335e-08,1.7339016,0.00031746031746031746,12.230952380952381,-0.053027627660663754,-1.0347643221731544,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal10.wav
0.005302961482558139,605.640814990153,595.8418353085867,1921.7917882862405,0.14105137,-344.57675,143.52762,51.38551,44.02755,28.06987,15.94961,10.598457,13.008367,11.142914,6.8638535,7.8574953,5.9221115,3.8903368,0.7299187,13.95049947221091,-0.007609501468403102,0.72827584,0.10351928,0.042830117,67.67627725136596,123.046875,0.6434066,4.827821e-05,2.4164640117712323e-05,7.089616,0.0,6.489138321995465,-0.25675618627123536,6.947696229550596,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState10.wav
0.009628530649038462,956.0759127760841,1680.66650390625,2127.9926573902735,0.31078658,-221.90634,165.54166,24.061012,53.382164,21.299414,14.891871,1.9197127,10.662269,6.5454984,0.89951617,2.9797468,-0.29404712,0.23747005,0.61504084,14.163630576233073,-0.001903023008182148,0.9841046,0.20525861,0.11715146,69.42822453660874,120.18531976744185,0.6859823,0.0013496171,1.4075427311618857e-05,3.2176423,1.6339909297052153,3.0091156462585036,-0.031528189450088055,0.9831081999324542,/content/drive/MyDrive/almIT_Anamoly_Audios/OnState11.wav
0.016872104723572298,1346.5952033913254,2934.140945378949,2530.7319575066526,0.5791408,-61.53006,184.4261,-7.166281,67.67953,2.318769,13.584568,-9.628265,14.127827,2.2369313,-1.0860565,1.832952,0.0046875076,0.76612294,0.4842972,13.83141583860131,-0.002085027194787026,0.9925193,0.3802396,0.22448304,77.82795280902154,132.51201923076923,0.7141588,0.000301327,2.52717945524712e-07,1.7266959,0.0029478458049886623,9.552018140589569,-0.05658750775318806,-1.0426417249870508,/content/drive/MyDrive/almIT_Anamoly_Audios/Normal11.wav
0.006260721902818991,706.7642270920662,746.8890543861276,2120.00623971009,0.16312858,-327.96332,134.11287,48.18781,44.860886,24.748861,16.713625,12.271722,14.057774,12.569678,7.6585016,6.87338,5.713262,4.517435,0.6956832,13.922024121509581,-0.0010418417667672846,0.7451664,0.119075246,0.050241113,68.20061381812725,112.34714673913044,0.6530848,8.080937e-05,1.3066528067981695e-05,6.1301336,0.0,7.8145804988662135,-0.15350449425972465,5.790168282444554,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState.wav
