zcr_mean,spectral_centroid_mean,spectral_rolloff_mean,spectral_bandwidth_mean,rms_mean,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_13_mean,chroma_mean,spectral_contrast_mean,tonnetz_mean,onset_strength_mean,harmonic_rms,percussive_rms,mean_pitch,tempo,chroma_cqt_mean,spectral_flatness_mean,spectral_entropy,crest_factor,attack_time,decay_time,skewness,kurtosis,audio_file
0.006260721902818991,706.7642270920662,746.8890543861276,2120.00623971009,0.16312858,-327.96332,134.11287,48.18781,44.860886,24.748861,16.713625,12.271722,14.057774,12.569678,7.6585016,6.87338,5.713262,4.517435,0.6956832,13.922024121509581,-0.0010418417667672846,0.7451664,0.119075246,0.050241113,68.20061381812725,112.34714673913044,0.6530848,8.080937e-05,1.3066528067981695e-05,6.1301336,0.0,7.8145804988662135,-0.15350449425972465,5.790168282444554,/content/drive/MyDrive/almIT_Anamoly_Audios/OffState11.wav
0.14817954009433962,6233.113180743421,12080.82003069506,5388.03817834577,0.58517045,71.59382,49.210045,13.054967,64.15845,7.10303,16.669968,-5.0690875,11.631573,6.5065875,-0.13681994,-5.2901926,2.4567547,5.4753184,0.5859915,14.791383398811696,0.00806382172911041,0.87408614,0.40836883,0.21273682,2048.2937554092136,123.046875,0.6906707,0.057978876,2.3320702484286234e-06,1.7089038,0.0,10.449773242630386,-0.01595601056584002,-1.085927824158186,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper1.wav
0.08219950654739064,4272.116199444667,8380.332645817345,4062.793382203365,0.4854565,-54.917976,57.988068,13.769361,50.656143,1.302897,14.022014,1.5279226,7.580495,2.3804867,-1.1960272,-0.8785571,0.08260893,3.6330216,0.430318,11.62268984852599,0.005015046940862881,0.87310994,0.31088907,0.19880973,73.12375600079724,120.18531976744185,0.6764629,0.23743999,6.456944154793657e-07,2.0599167,3.034920634920635,15.122222222222222,-0.03497753800687022,-0.6782281064552773,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper2.wav
0.09971883585164835,4603.335984607716,9282.041015625,4546.882612104635,0.5438524,17.130999,83.501755,9.790233,51.86875,-3.9120452,18.810886,4.564022,8.278491,-1.0654664,0.879125,-1.7308223,1.7454269,3.427803,0.49721313,13.533810233747987,0.01138280366467111,0.89877856,0.35519087,0.21565683,81.97984769334859,123.046875,0.70490575,0.09251522,1.6977329990570807e-06,1.8387343,0.5920861678004535,10.512743764172336,-0.05376674388116081,-0.9207019540283645,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper3.wav
0.10115713443396226,4844.683848271929,10229.998203493515,4900.981706230423,0.5320849,24.721514,71.391365,9.522142,53.375046,5.354495,18.299486,1.7718285,9.587282,-0.62685937,3.1687999,-1.5834917,0.27476737,4.5697927,0.5179758,13.752162642180688,0.008792521284320665,0.9037929,0.35604137,0.20521334,78.22833413895961,123.046875,0.69542944,0.087293796,1.0137740508684163e-06,1.8793994,0.593015873015873,12.299070294784581,-0.05128016679752385,-0.8575516723764243,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper4.wav
0.02430401426373106,2142.398212208171,5382.8521728515625,3411.628512795732,0.4346316,-94.67726,124.58851,8.350485,49.09944,7.2703505,15.752855,-7.3583126,11.062689,1.0884019,-4.631281,7.5977097,0.7192235,0.5134135,0.45356485,12.673439920543318,0.006365440551606572,0.9239667,0.2973037,0.15933913,78.01774836609434,120.18531976744185,0.7032457,0.12075811,4.047403169723961e-07,2.3007991,1.4634240362811792,12.257551020408163,0.002792215221915044,-0.3981801118481929,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper5.wav
0.07228032242892976,4917.939920286526,10175.410711486204,4865.94192047478,0.47401714,-40.78949,58.420094,31.523859,50.487576,3.5326142,20.192482,-6.2232966,8.697424,2.0187256,0.65824026,1.2861884,-0.94763225,2.7635968,0.41912118,12.34546884572232,0.011402282901063963,0.8570276,0.3209211,0.17852637,81.34484910645816,123.046875,0.6656227,0.1656531,4.1182352989523736e-07,2.1096284,1.4640136054421768,10.40954648526077,-0.052815346955854645,-0.5961247389732875,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper6.wav
0.12782653451663012,5348.651756945555,10567.529618112665,4647.610946833224,0.5740387,21.724506,57.04361,5.166388,50.192116,6.493151,13.218096,-2.1344073,9.539504,1.2853935,0.86303633,-3.5465324,3.3699944,2.4318283,0.48201612,12.959901335022057,0.009862377018028988,0.88725305,0.37423214,0.2379836,78.2597276821292,126.04801829268293,0.6929259,0.1700212,1.384285459342216e-06,1.7420429,1.4628571428571429,15.87702947845805,-0.02885219896546071,-1.0854977878536585,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper7.wav
0.11461209474246743,4909.6060018135195,9923.58016719259,4639.198545677982,0.54731774,25.467415,67.24244,-2.6536667,36.039463,7.76326,21.658648,-7.782398,4.070544,4.5013375,2.3781996,0.2997409,4.041678,4.353993,0.44361478,13.192911169447957,0.009519307837717749,0.8310479,0.37242982,0.2127929,80.5760627693113,132.51201923076923,0.6900424,0.16140118,8.376753362190079e-07,1.8270923,1.4873469387755103,14.242517006802721,-0.006658805233892028,-0.955432121477132,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper8.wav
0.13652977994328291,5302.053671617476,9998.858577416036,4477.526288763584,0.5790811,21.401474,50.976063,-5.8139195,45.46875,4.736721,13.742564,0.9062415,8.184381,11.081222,-0.4709865,-3.1034122,-0.20294212,-5.634485,0.40291652,13.633533553961772,0.0033302083466600525,0.8632299,0.42635584,0.2049905,2061.3466122439386,126.04801829268293,0.644736,0.17723691,5.497575242854105e-07,1.7268738,1.3871201814058958,13.027006802721088,-0.03956510919427027,-1.0914493399715657,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper9.wav
0.04554054694794585,3320.0994671861313,7844.881663602941,4315.887078091237,0.55691224,-9.854112,115.03003,17.729916,65.36308,2.5599847,11.968546,-4.8567543,12.11169,3.5633786,-2.9557307,0.610373,2.7493072,-5.6447506,0.40883002,13.961989932400233,0.017669135053526252,1.006744,0.38594052,0.20857744,81.31427921985977,117.45383522727273,0.65086186,0.017507028,8.48123878139545e-08,1.7956151,0.09045351473922902,12.42437641723356,-0.06947178568100429,-0.9649408685775906,/content/drive/MyDrive/almIT_Anamoly_Audios/Paper10.wav
0.06664979805066748,3412.789042794136,7181.715230108465,3871.2081617396925,0.29503393,-54.192905,126.989,-15.095893,48.0083,3.3956144,20.011965,-3.700565,16.210535,5.829944,0.25398958,0.06500739,-1.5497075,-3.3712118,0.3761163,14.31039841245259,0.02243022423572538,1.3782598,0.20778838,0.12819181,83.42917318170738,156.60511363636363,0.6010115,0.035768673,8.093512218222862e-07,3.3894405,0.004761904761904762,9.539773242630385,0.07411008078870084,-0.3263046017440714,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound6.wav
0.06583453140798787,3264.722531249074,6848.603683487108,3756.74339760178,0.30190846,-58.87594,129.7111,-13.515662,50.988636,3.9409778,19.047804,-4.939771,13.430821,6.861692,0.80059934,1.9311267,-0.9513965,-1.9780911,0.41694453,14.359053417178549,0.016305041906087503,1.350615,0.20784424,0.1333973,80.68459456726085,120.18531976744185,0.65604323,0.0335954,9.065785243788582e-07,3.3122623,0.5039002267573696,11.370793650793651,0.0544794814520577,-0.2839659743591465,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound7.wav
0.07486758678417488,3493.4631041553357,7248.919467268319,3847.6724946705936,0.28796634,-63.60239,117.95807,-11.043012,46.83942,4.103788,16.985498,-4.538301,13.941322,7.4411716,0.5070798,1.0063112,-0.38348773,-3.2023222,0.40425113,14.085557711793161,0.01895295091143116,1.3950466,0.19707762,0.13236374,,114.84375,0.6382949,0.06470501,4.036885575602659e-07,3.472628,0.42714285714285716,9.257233560090702,0.05683178221963369,-0.20032144555572984,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound8.wav
0.05289576911726128,2985.553055591887,6393.169596012592,3629.981534756546,0.27761742,-77.46404,132.11723,-13.073791,51.01481,1.5239516,17.543678,-5.8471746,15.287063,5.282254,0.9088287,1.9844749,-1.5969903,-3.399469,0.36395153,14.150942203917777,0.02149657576312029,1.3827512,0.19916481,0.11249506,82.51447376434596,126.04801829268293,0.62295437,0.0439615,7.168806012030446e-07,3.6020794,0.40782312925170067,10.97609977324263,0.025861094017869204,-0.21914827764224798,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound9.wav
0.05563351840790617,3053.7213545736295,6500.295938314509,3661.1301056202055,0.32710087,-69.15409,130.15617,-9.376511,51.312763,3.2229095,17.976784,-5.2371607,13.311713,6.2990146,0.6804108,2.4591086,-1.9997238,-2.7568135,0.36232656,14.293381001205224,0.024115466426183438,1.3526485,0.24478336,0.12590392,82.50291477807738,172.265625,0.61450994,0.044055667,4.884470600634771e-07,3.0571609,0.0,13.360793650793651,0.02243162670774866,-0.4967732417144286,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound10.wav
0.06980432182681719,3396.8923210688627,7112.051781473706,3835.269793012335,0.3083,-62.10531,120.87431,-9.499929,48.16286,4.0838947,18.086143,-4.861701,13.556753,6.2279253,0.29242796,1.0112872,-1.4672682,-2.7251234,0.3682151,14.145410430006482,0.023039894592796695,1.4329385,0.21345863,0.13844158,82.47938647640305,105.46875,0.60394007,0.059910655,7.628467505627842e-07,3.243594,0.3009297052154195,10.486598639455782,0.039528807962621704,-0.3218398388652326,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound11.wav
0.058383671083398286,3268.994065997892,6978.13405775039,3942.1745057525454,0.33652782,-64.77457,122.11522,-3.1675422,48.72057,7.312999,19.722692,-3.770677,8.317489,8.6404505,1.7868732,4.74201,-2.6675577,-4.153845,0.3882618,14.38599854579507,0.005689400700572195,1.3161209,0.2571281,0.12263973,,147.65625,0.58259964,0.03851759,3.4562919817714287e-07,2.9715226,0.28260770975056687,14.879909297052155,0.014004726533719255,-0.5661231969675313,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound12.wav
0.043576008162768035,2721.45141081215,5910.045744243421,3507.152987040163,0.2986403,-80.740265,137.10861,-12.358075,53.68642,3.6021042,18.93731,-6.050371,13.192759,4.667873,1.1862239,2.4803252,-1.6004579,-3.3811982,0.33183664,14.304311868829135,0.01912193955890322,1.2891877,0.22578755,0.107246205,,161.4990234375,0.6131105,0.03430418,4.0933761093106253e-07,3.3485098,0.3134013605442177,11.908344671201814,0.011954230484538883,-0.4122786832429379,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound14.wav
0.05451423891129032,3100.9953710708487,6606.995532272889,3703.536024800723,0.29112062,-72.86634,129.61919,-9.986908,50.983475,2.2116215,20.410156,-6.204613,13.249594,4.7212553,0.7164708,2.3630943,-1.7246916,-2.8812215,0.34008148,14.267831112022494,0.018703296144584027,1.3104167,0.2138708,0.113825075,82.40140038222658,107.666015625,0.59366953,0.04043396,3.8052648681925846e-07,3.4350023,0.39503401360544216,12.14360544217687,0.001225141918381862,-0.34390583815543163,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound15.wav
0.02342793336108934,2015.967906932662,4631.950622367261,3167.764221495756,0.32308996,-106.17756,153.33226,-11.245811,57.91386,5.5448637,16.626371,-3.5625443,11.773868,6.892823,1.4734991,5.0581717,-0.15506293,-1.8728194,0.41901267,14.369857527849387,0.009663027188814578,1.221642,0.25948158,0.09215896,82.89160255832898,112.34714673913044,0.62084544,0.019206857,8.227584703178873e-07,3.0951133,0.36446712018140587,14.751360544217688,0.046251476609845577,-0.5398474783879395,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound11.wav
0.0252061409137577,2201.9523875715995,5191.027405913116,3409.6898080048463,0.29799637,-107.173416,147.59535,-10.874314,53.605225,6.8767357,18.981848,-3.2758162,9.282977,7.8436933,3.0081363,5.5415096,1.6050088,-1.7359731,0.48966488,14.177776870453187,0.010901473021220687,1.2333266,0.23539297,0.0858199,76.92140553851445,112.34714673913044,0.67170036,0.024508402,1.2345375309614226e-06,3.3557456,0.2836281179138322,11.230839002267574,0.031085470802442283,-0.3389398799412189,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound12.wav
0.026699083741359448,2231.695982126764,5057.6979114163305,3337.546682105739,0.32718793,-103.320526,146.78494,-5.9285636,56.45191,5.434132,16.420012,-4.343537,8.731629,6.968698,1.0268222,4.9857826,-0.36727148,-2.6340613,0.36384103,14.300721376638299,0.018514650189451667,1.3548429,0.26286024,0.09632845,,151.99908088235293,0.62902945,0.028823242,1.0571509285812654e-06,3.0563476,0.2695238095238095,10.062630385487529,0.04373282055018326,-0.49523004481078337,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound13.wav
0.02387316281392694,2110.507730832499,4790.4789169520545,3230.2158007306175,0.33795834,-106.23234,149.01682,-7.312505,56.9537,4.727648,16.800179,-2.257969,11.581009,5.4299474,2.808805,5.7434535,-0.3063445,-2.4103909,0.4273581,14.305345865229562,0.006948914384217159,1.358167,0.27632934,0.094757445,,103.359375,0.651348,0.023099424,4.0642554857617184e-07,2.9589446,0.0,12.707732426303854,0.0010015317511537956,-0.5302836874133265,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound14.wav
0.027078755696614585,2100.2189507510034,4849.9053955078125,3160.2027700864937,0.2953364,-105.23437,150.37325,-11.995391,59.496964,0.997153,20.016298,-6.7131352,10.718226,3.4410696,3.4239986,3.794555,1.1921954,-1.6877515,0.36057058,14.423435115912527,0.01488445755852317,1.2578619,0.23065665,0.09018254,82.39666674481158,109.95678191489361,0.6385673,0.02434404,3.461752299468789e-07,3.3859694,0.0,11.140385487528345,0.01445100885260604,-0.39330533265507084,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound15.wav
0.023601301845292504,1979.9133793665233,4560.630070269653,3068.1242249802604,0.31897342,-109.1873,154.39868,-11.979359,59.363846,5.5140443,19.208952,-5.572109,12.104703,3.3304954,3.7332437,4.085618,0.5364856,0.7860834,0.4011568,14.199635372497239,0.0008802275999162607,1.2469299,0.25336587,0.09263785,,114.84375,0.6092909,0.022317909,6.341393690571921e-07,3.1350574,0.26040816326530614,12.691927437641723,-0.009653665969754534,-0.49621113045938037,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound16.wav
0.027265966244861255,2157.586173427757,5012.854443008094,3236.801350470513,0.3019398,-102.17544,148.00116,-10.256557,58.59034,1.8457896,19.863405,-5.578105,12.005583,2.3528712,4.109204,4.3817306,0.5212868,-1.1827393,0.38419974,14.314382965739398,0.012541913560808221,1.2980617,0.23442467,0.09292077,,112.34714673913044,0.63696367,0.024573503,1.3398692996791883e-06,3.3118176,0.25875283446712016,11.269183673469387,0.011404056034621309,-0.44229821953732085,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound17.wav
0.026429431273205444,2124.6765275909493,4911.116012724319,3198.93518247241,0.30638835,-105.438614,148.07677,-9.898349,58.40853,1.6513681,18.395723,-4.94685,11.446199,2.3314476,3.6850314,4.6653867,0.8320434,-0.70549613,0.39465627,14.237079692645558,0.021260254704579453,1.298463,0.24176899,0.09211767,74.33002262508654,103.359375,0.62889516,0.029292537,6.13770922267956e-07,3.2638316,0.2585034013605442,9.354784580498865,0.04575215064222295,-0.491227246838037,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound18.wav
0.0269406282249742,2126.842932605253,4942.036782846362,3201.3218520007417,0.2938673,-106.644485,149.38266,-12.834285,58.534336,4.701801,19.434086,-7.47022,12.832893,2.62595,4.7872057,2.9152973,0.3087633,0.09038027,0.38166267,14.27180254608117,0.01663069656040706,1.2887322,0.22990753,0.08907877,82.25187950106954,166.70866935483872,0.63702154,0.02482569,6.859282659970402e-07,3.4028966,0.27303854875283445,11.226371882086168,0.03668603187118899,-0.38043223887986954,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound19.wav
0.029119724180640245,2278.751713897269,5287.736250714558,3342.8957538942414,0.28887212,-100.03368,144.34857,-9.462692,58.346996,0.91586894,20.639107,-7.0817485,10.740363,4.2393403,4.5693645,1.8343031,2.4007275,-0.29716057,0.3752749,14.326840228381805,0.012260977513255852,1.2887213,0.2216972,0.09151254,82.08040779154625,109.95678191489361,0.6441127,0.024886992,9.61911273681003e-07,3.4616337,0.2584580498866213,11.413560090702948,0.029812412948008776,-0.3446135663505312,/content/drive/MyDrive/almIT_Anamoly_Audios/boltsound20.wav
0.06471465584528215,3304.774576419277,6954.666857582678,3807.1825380240803,0.3425473,-62.435448,122.39291,-6.2297206,49.863007,4.1693764,20.975681,-3.5465949,12.289682,6.980467,0.13162386,1.6649094,-0.87627155,-2.6921542,0.37766063,14.254515846017094,0.011002754695456368,1.3917983,0.2531566,0.13847499,173.95817278719622,99.38401442307692,0.5864919,0.051285524,7.015184733367225e-07,2.9193048,0.29131519274376416,12.548095238095238,-0.03342058845309111,-0.571015218141063,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound13.wav
0.05068805914512922,2959.7292570564714,6320.744284294235,3607.756859054128,0.33559644,-85.51115,126.85633,-3.7308433,50.08203,3.7704263,21.11817,-3.0619345,14.880089,6.761714,2.668563,2.5794005,-2.1855192,-2.201207,0.46343294,13.990211354073795,0.010788729171689476,1.3517063,0.24821916,0.12522273,78.93319888419539,161.4990234375,0.6481217,0.062754504,2.2375735927054644e-06,2.9797695,0.28251700680272107,5.5508616780045354,-0.05249960073880586,-0.47772097654474743,/content/drive/MyDrive/almIT_Anamoly_Audios/solidsound16.wav
0.03138368256960557,2432.7603248751234,5544.574980060905,3611.9798895902163,0.57157695,-13.536905,152.69583,-7.1487412,49.45694,3.3374715,7.563728,-4.222556,13.904798,1.8332725,0.721249,6.9126973,-0.98063153,-0.8705722,0.34998506,13.536147959483099,-0.004264830456337494,1.3035458,0.4303293,0.19148375,,156.60511363636363,0.6882761,0.0047459505,4.552845518572476e-07,1.7495457,0.00943310657596372,4.992290249433107,0.003596473066769034,-1.0143371669318904,/content/drive/MyDrive/almIT_Anamoly_Audios/Device1_2024-04-13_21-54-16.wav
0.029498531757540605,2006.505040561293,4438.937427494199,3037.523636094987,0.48024085,-40.72593,165.20065,-21.452549,53.203552,-1.6121835,13.905285,-3.6743448,16.139288,6.1045747,4.949628,9.350597,4.729429,2.1789384,0.67255145,13.455644481901116,0.009459049981589715,1.1387193,0.3367522,0.16678561,71.07495528085434,120.18531976744185,0.7007431,0.0042757625,2.8911490285434467e-06,2.0822885,0.013741496598639456,4.9878458049886625,0.03082561062486407,-0.63743497583659,/content/drive/MyDrive/almIT_Anamoly_Audios/Device1_2024-04-13_21-59-31.wav
